#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 73B)
Class com.google.common.hash.Hashing                                                  : loaded 2 times (x 73B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CannotBeDisabled: loaded 2 times (x 73B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 73B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 84B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 105B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KTypeImpl                                           : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ImplicitClassReceiver : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.PackagePartScopeCache: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$ValueOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationDeserializer: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.SignaturePropagator       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 2 times (x 81B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 84B)
Class [Lgroovy.lang.MetaMethod;                                                       : loaded 2 times (x 71B)
Class com.android.builder.model.MavenCoordinates                                      : loaded 2 times (x 72B)
Class com.android.Version                                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 2 times (x 76B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 72B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClassifierType         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Result : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument          : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.InnerClassesScopeWrapper        : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$Builder          : loaded 2 times (x 91B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind;                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectJavaClassFinderKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$Variance       : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type                         : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractMessageLite                   : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableAccessorDescriptor         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader$Kind      : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotatedImpl          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.types.model.SimpleTypeMarker                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ErrorReporter    : loaded 2 times (x 72B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 116B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 219B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt$whenPluginsEnabled$1      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 2 times (x 366B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 2 times (x 81B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.JavaFlexibleTypeDeserializer       : loaded 2 times (x 76B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.tools.GeneralUtils$1                                    : loaded 2 times (x 130B)
Class org.codehaus.groovy.ast.expr.MethodReferenceExpression                          : loaded 2 times (x 133B)
Class org.codehaus.groovy.runtime.NumberAwareComparator                               : loaded 2 times (x 92B)
Class groovy.lang.ListWithDefault                                                     : loaded 2 times (x 177B)
Class [Lorg.codehaus.groovy.util.ReferenceType;                                       : loaded 2 times (x 71B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 2 times (x 145B)
Class com.android.utils.PositionXmlParser$SaxParserFactoryFunction                    : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType;               : loaded 2 times (x 71B)
Class kotlinx.coroutines.NonDisposableHandle                                          : loaded 2 times (x 80B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Function$1                   : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.build.report.metrics.RUN_COMPILATION                       : loaded 2 times (x 74B)
Class kotlin.jvm.internal.RepeatableContainer                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.sources.JavaSourceElement            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$NotFound: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable           : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.SignatureBuildingComponents        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder: loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.CreateKCallableVisitor                              : loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.StorageKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$downloadFromMaven$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor_Decorated: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry                    : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaElement                : loaded 2 times (x 72B)
Class com.google.protobuf.ByteString$2                                                : loaded 2 times (x 93B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 2 times (x 80B)
Class com.android.tools.analytics.UsageTracker                                        : loaded 2 times (x 73B)
Class org.codehaus.groovy.control.ConfigurationException                              : loaded 2 times (x 90B)
Class groovy.lang.GroovyClassLoader$1                                                 : loaded 2 times (x 78B)
Class org.codehaus.groovy.control.CompilationUnit$PhaseOperation                      : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.ClassCodeVisitorSupport                                 : loaded 2 times (x 213B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMetaMethod                      : loaded 2 times (x 116B)
Class groovy.io.FileType                                                              : loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner$ExtensionModuleListener : loaded 2 times (x 72B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 87B)
Class [Lkotlin.reflect.jvm.internal.impl.types.model.TypeParameterMarker;             : loaded 2 times (x 71B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 85B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.checker.ClassicTypeSystemContext         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DelegatedDescriptorVisibility      : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader$Kind;   : loaded 2 times (x 71B)
Class build_chzb4lao361kydy19dek8nrgq$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 144B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KaptExtension                                : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidExtension                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinMultiplatformPluginWrapper     : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 74B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 127B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 2 times (x 316B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.expr.AttributeExpression                                : loaded 2 times (x 141B)
Class groovy.lang.Tuple10                                                             : loaded 2 times (x 208B)
Class org.codehaus.groovy.runtime.memoize.StampedCommonCache                          : loaded 2 times (x 156B)
Class org.codehaus.groovy.reflection.AccessPermissionChecker                          : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.MixinInstanceMetaMethod                   : loaded 2 times (x 98B)
Class groovy.lang.MetaClass                                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.ClassInfo                                        : loaded 2 times (x 94B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.CachedClass                                      : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 2 times (x 77B)
Class org.apache.groovy.util.BeanUtils                                                : loaded 2 times (x 73B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 77B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 80B)
Class kotlin.jvm.internal.KTypeBase                                                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmNameResolver   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.DelegatingSimpleType                     : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractClassTypeConstructor             : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentDescriptor          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UnsignedValueConstant        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProviderKt                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 89B)
